block,aves2012_2016
38861,11
38862,55
38863,81
38864,67
38865,109
38866,98
38867,93
38868,92
38869,113
3886,65
38870,106
38871,88
38872,76
38873,74
38874,84
38875,104
38876,88
38877,103
38878,90
38879,82
3887,47
38880,90
38881,102
38882,142
38883,134
38884,117
38885,113
38886,32
38887,40
38888,43
38889,109
3888,34
38890,129
38891,39
38892,19
38893,24
38894,18
38895,15
38896,15
38897,24
38898,34
38899,29
3889,25
388,80
38900,39
38901,2
38902,41
38903,19
38904,2
38905,24
38906,17
38907,10
38908,8
38909,30
3890,21
38910,61
38911,24
38912,39
38913,17
38914,31
38915,90
38916,5
38917,0
38918,0
38919,1
3891,32
38920,0
38921,0
38922,1
38923,5
38924,17
38925,11
38926,0
38927,0
38928,0
38929,0
3892,8
38930,0
38931,0
38932,0
38933,0
38934,0
38935,0
38936,0
38937,40
38938,19
38939,29
3893,69
38940,46
38941,125
38942,77
38943,69
38944,62
38945,89
38946,83
38947,50
38948,68
38949,39
3894,10
38950,40
38951,57
38952,23
38953,12
38954,19
38955,23
38956,26
38957,16
38958,66
38959,81
3895,32
38960,24
38961,28
38962,28
38963,67
38964,83
38965,77
38966,33
38967,10
38968,18
38969,20
3896,45
38970,7
38971,7
38972,22
38973,12
38974,9
38975,3
38976,15
38977,13
38978,6
38979,5
3897,0
38980,36
38981,8
38982,25
38983,41
38984,37
38985,43
38986,35
38987,25
38988,20
38989,11
3898,1
38990,10
38991,25
38992,53
38993,34
38994,51
38995,78
38996,70
38997,38
38998,40
38999,43
3899,116
389,94
38,0
39000,45
39001,30
39002,34
39003,63
39004,27
39005,21
39006,27
39007,35
39008,87
39009,83
3900,50
39010,22
39011,54
39012,38
39013,91
39014,40
39015,38
39016,12
39017,42
39018,108
39019,24
3901,12
39020,4
39021,5
39022,20
39023,6
39024,13
39025,27
39026,3
39027,21
39028,57
39029,51
3902,28
39030,88
39031,66
39032,99
39033,122
39034,43
39035,4
39036,6
39037,28
39038,15
39039,11
3903,17
39040,49
39041,73
39042,33
39043,18
39044,62
39045,70
39046,46
39047,32
39048,60
39049,61
3904,38
39050,32
39051,12
39052,17
39053,9
39054,8
39055,42
39056,71
39057,53
39058,80
39059,110
3905,29
39060,97
39061,132
39062,91
39063,134
39064,124
39065,88
39066,115
39067,102
39068,76
39069,67
3906,20
39070,61
39071,56
39072,105
39073,155
39074,154
39075,120
39076,149
39077,177
39078,145
39079,95
3907,47
39080,42
39081,13
39082,38
39083,113
39084,117
39085,15
39086,14
39087,22
39088,8
39089,12
3908,43
39090,11
39091,27
39092,51
39093,17
39094,27
39095,12
39096,22
39097,45
39098,8
39099,6
3909,53
390,105
39100,16
39101,17
39102,49
39103,58
39104,61
39105,38
39106,44
39107,32
39108,66
39109,181
3910,44
39110,35
39111,1
39112,0
39113,1
39114,0
39115,2
39116,12
39117,7
39118,6
39119,0
3911,46
39120,0
39121,0
39122,0
39123,0
39124,0
39125,0
39126,0
39127,0
39128,0
39129,0
3912,51
39130,29
39131,32
39132,20
39133,41
39134,75
39135,121
39136,136
39137,99
39138,125
39139,159
3913,37
39140,85
39141,56
39142,50
39143,97
39144,34
39145,23
39146,7
39147,30
39148,22
39149,18
3914,47
39150,12
39151,47
39152,97
39153,36
39154,12
39155,15
39156,57
39157,42
39158,46
39159,14
3915,68
39160,12
39161,16
39162,13
39163,11
39164,14
39165,24
39166,38
39167,40
39168,15
39169,4
3916,89
39170,1
39171,11
39172,11
39173,18
39174,13
39175,61
39176,40
39177,44
39178,31
39179,31
3917,60
39180,40
39181,24
39182,26
39183,15
39184,17
39185,49
39186,97
39187,31
39188,30
39189,87
3918,46
39190,137
39191,132
39192,114
39193,131
39194,180
39195,97
39196,41
39197,22
39198,37
39199,51
3919,17
391,45
39200,52
39201,96
39202,35
39203,19
39204,46
39205,20
39206,73
39207,37
39208,30
39209,33
3920,44
39210,37
39211,14
39212,27
39213,80
39214,3
39215,8
39216,13
39217,6
39218,6
39219,24
3921,22
39220,11
39221,27
39222,18
39223,43
39224,53
39225,115
39226,148
39227,30
39228,8
39229,7
3922,47
39230,10
39231,16
39232,9
39233,45
39234,26
39235,9
39236,29
39237,44
39238,46
39239,77
3923,12
39240,87
39241,37
39242,17
39243,18
39244,27
39245,16
39246,28
39247,50
39248,57
39249,30
3924,26
39250,49
39251,88
39252,88
39253,121
39254,129
39255,85
39256,73
39257,80
39258,83
39259,81
3925,149
39260,67
39261,87
39262,96
39263,110
39264,120
39265,144
39266,167
39267,180
39268,162
39269,159
3926,142
39270,168
39271,119
39272,74
39273,40
39274,33
39275,22
39276,85
39277,60
39278,30
39279,32
3927,95
39280,14
39281,57
39282,24
39283,9
39284,24
39285,45
39286,18
39287,80
39288,29
39289,4
3928,55
39290,16
39291,16
39292,9
39293,9
39294,21
39295,41
39296,60
39297,50
39298,36
39299,33
3929,1
392,2
39300,8
39301,45
39302,89
39303,54
39304,0
39305,0
39306,2
39307,5
39308,9
39309,10
3930,2
39310,3
39311,0
39312,0
39313,0
39314,0
39315,0
39316,0
39317,0
39318,0
39319,0
3931,0
39320,0
39321,0
39322,0
39323,58
39324,37
39325,64
39326,63
39327,66
39328,46
39329,70
3932,0
39330,121
39331,154
39332,99
39333,71
39334,76
39335,39
39336,21
39337,20
39338,17
39339,19
3933,1
39340,10
39341,81
39342,48
39343,96
39344,96
39345,42
39346,15
39347,63
39348,22
39349,20
3934,0
39350,13
39351,13
39352,18
39353,13
39354,12
39355,20
39356,2
39357,27
39358,7
39359,39
3935,0
39360,12
39361,23
39362,20
39363,19
39364,39
39365,11
39366,6
39367,38
39368,21
39369,37
3936,0
39370,24
39371,40
39372,41
39373,44
39374,28
39375,19
39376,15
39377,33
39378,57
39379,85
3937,1
39380,8
39381,25
39382,100
39383,164
39384,95
39385,86
39386,124
39387,26
39388,14
39389,32
3938,0
39390,32
39391,8
39392,24
39393,44
39394,29
39395,13
39396,31
39397,4
39398,7
39399,16
3939,2
393,8
39400,43
39401,16
39402,21
39403,29
39404,52
39405,50
39406,3
39407,2
39408,3
39409,13
3940,0
39410,6
39411,3
39412,27
39413,15
39414,13
39415,40
39416,55
39417,105
39418,70
39419,31
3941,0
39420,20
39421,11
39422,17
39423,4
39424,17
39425,14
39426,5
39427,34
39428,30
39429,23
3942,0
39430,47
39431,66
39432,32
39433,53
39434,9
39435,23
39436,39
39437,30
39438,24
39439,31
3943,0
39440,16
39441,46
39442,37
39443,62
39444,95
39445,128
39446,97
39447,88
39448,84
39449,51
3944,0
39450,88
39451,78
39452,69
39453,61
39454,87
39455,142
39456,139
39457,34
39458,122
39459,142
3945,1
39460,174
39461,149
39462,152
39463,39
39464,38
39465,62
39466,68
39467,43
39468,30
39469,44
3946,0
39470,29
39471,40
39472,13
39473,14
39474,40
39475,22
39476,12
39477,42
39478,26
39479,84
3947,0
39480,13
39481,8
39482,6
39483,3
39484,17
39485,9
39486,8
39487,22
39488,15
39489,42
3948,0
39490,37
39491,27
39492,10
39493,51
39494,89
39495,108
39496,1
39497,0
39498,0
39499,7
3949,3
394,7
39500,7
39501,0
39502,2
39503,0
39504,0
39505,0
39506,0
39507,0
39508,0
39509,0
3950,70
39510,0
39511,0
39512,0
39513,0
39514,0
39515,45
39516,49
39517,84
39518,69
39519,49
3951,127
39520,46
39521,62
39522,132
39523,133
39524,56
39525,57
39526,25
39527,28
39528,35
39529,83
3952,2
39530,22
39531,41
39532,32
39533,75
39534,49
39535,73
39536,71
39537,38
39538,33
39539,27
3953,1
39540,9
39541,13
39542,16
39543,39
39544,16
39545,61
39546,15
39547,14
39548,35
39549,13
3954,70
39550,35
39551,23
39552,10
39553,21
39554,8
39555,11
39556,12
39557,18
39558,18
39559,30
3955,85
39560,57
39561,51
39562,20
39563,20
39564,68
39565,12
39566,40
39567,16
39568,21
39569,19
3956,24
39570,49
39571,55
39572,5
39573,6
39574,14
39575,27
39576,24
39577,19
39578,24
39579,25
3957,42
39580,59
39581,42
39582,15
39583,18
39584,13
39585,6
39586,29
39587,30
39588,23
39589,0
3958,67
39590,5
39591,5
39592,9
39593,37
39594,17
39595,20
39596,27
39597,8
39598,6
39599,5
3959,39
395,0
39600,2
39601,11
39602,3
39603,4
39604,15
39605,56
39606,55
39607,21
39608,22
39609,18
3960,66
39610,25
39611,42
39612,35
39613,57
39614,10
39615,1
39616,9
39617,14
39618,13
39619,12
3961,63
39620,40
39621,33
39622,55
39623,61
39624,44
39625,40
39626,44
39627,9
39628,13
39629,13
3962,71
39630,39
39631,31
39632,61
39633,54
39634,27
39635,31
39636,90
39637,126
39638,113
39639,72
3963,73
39640,77
39641,69
39642,70
39643,79
39644,105
39645,95
39646,93
39647,111
39648,158
39649,151
3964,86
39650,143
39651,122
39652,144
39653,165
39654,137
39655,36
39656,38
39657,39
39658,62
39659,50
3965,52
39660,62
39661,31
39662,21
39663,27
39664,13
39665,6
39666,9
39667,27
39668,18
39669,35
3966,48
39670,32
39671,16
39672,10
39673,11
39674,11
39675,7
39676,13
39677,16
39678,3
39679,26
3967,26
39680,14
39681,34
39682,23
39683,16
39684,11
39685,35
39686,30
39687,58
39688,0
39689,2
3968,79
39690,7
39691,7
39692,8
39693,0
39694,0
39695,2
39696,0
39697,1
39698,0
39699,0
3969,45
396,1
39700,0
39701,0
39702,0
39703,0
39704,0
39705,0
39706,0
39707,34
39708,54
39709,59
3970,22
39710,93
39711,154
39712,84
39713,96
39714,63
39715,28
39716,80
39717,29
39718,42
39719,56
3971,6
39720,98
39721,56
39722,18
39723,17
39724,10
39725,8
39726,46
39727,37
39728,79
39729,42
3972,13
39730,51
39731,45
39732,14
39733,16
39734,20
39735,107
39736,66
39737,80
39738,19
39739,28
3973,31
39740,41
39741,1
39742,2
39743,1
39744,9
39745,30
39746,12
39747,18
39748,36
39749,35
3974,41
39750,26
39751,17
39752,56
39753,62
39754,26
39755,17
39756,16
39757,15
39758,28
39759,20
3975,37
39760,3
39761,2
39762,5
39763,17
39764,8
39765,5
39766,6
39767,12
39768,42
39769,31
3976,16
39770,1
39771,2
39772,29
39773,0
39774,36
39775,30
39776,9
39777,14
39778,4
39779,7
3977,34
39780,10
39781,31
39782,42
39783,28
39784,36
39785,22
39786,7
39787,5
39788,8
39789,13
3978,43
39790,0
39791,1
39792,5
39793,14
39794,22
39795,30
39796,33
39797,14
39798,13
39799,13
3979,69
397,3
39800,33
39801,76
39802,12
39803,5
39804,5
39805,5
39806,14
39807,18
39808,13
39809,11
3980,103
39810,55
39811,12
39812,19
39813,9
39814,18
39815,38
39816,36
39817,35
39818,23
39819,26
3981,64
39820,29
39821,49
39822,45
39823,23
39824,44
39825,75
39826,83
39827,91
39828,44
39829,40
3982,17
39830,82
39831,84
39832,96
39833,102
39834,124
39835,109
39836,97
39837,148
39838,153
39839,103
3983,30
39840,105
39841,120
39842,47
39843,37
39844,77
39845,95
39846,61
39847,44
39848,61
39849,65
3984,63
39850,30
39851,22
39852,8
39853,24
39854,41
39855,4
39856,39
39857,29
39858,8
39859,20
3985,126
39860,11
39861,9
39862,14
39863,13
39864,15
39865,4
39866,22
39867,11
39868,7
39869,8
3986,68
39870,15
39871,16
39872,34
39873,28
39874,19
39875,76
39876,2
39877,2
39878,8
39879,2
3987,60
39880,2
39881,0
39882,0
39883,0
39884,0
39885,2
39886,0
39887,0
39888,0
39889,0
3988,27
39890,0
39891,0
39892,0
39893,0
39894,0
39895,11
39896,36
39897,47
39898,74
39899,95
3989,16
398,5
39900,65
39901,54
39902,89
39903,134
39904,102
39905,92
39906,40
39907,46
39908,60
39909,88
3990,30
39910,0
39911,2
39912,4
39913,14
39914,71
39915,119
39916,9
39917,63
39918,50
39919,22
3991,13
39920,38
39921,34
39922,42
39923,54
39924,28
39925,12
39926,3
39927,50
39928,5
39929,1
3992,22
39930,0
39931,16
39932,50
39933,67
39934,55
39935,47
39936,29
39937,32
39938,46
39939,48
3993,40
39940,31
39941,59
39942,25
39943,20
39944,43
39945,21
39946,13
39947,3
39948,2
39949,1
3994,65
39950,9
39951,4
39952,6
39953,4
39954,8
39955,13
39956,6
39957,8
39958,22
39959,7
3995,8
39960,3
39961,0
39962,11
39963,20
39964,9
39965,27
39966,21
39967,24
39968,31
39969,16
3996,3
39970,24
39971,11
39972,12
39973,0
39974,1
39975,9
39976,21
39977,14
39978,15
39979,37
3997,2
39980,38
39981,32
39982,14
39983,36
39984,23
39985,7
39986,2
39987,6
39988,19
39989,39
3998,27
39990,39
39991,41
39992,6
39993,2
39994,32
39995,20
39996,13
39997,3
39998,18
39999,64
3999,115
399,0
39,0
3,0
40000,47
40001,32
40002,42
40003,26
40004,36
40005,53
40006,48
40007,28
40008,48
40009,57
4000,26
40010,61
40011,60
40012,29
40013,65
40014,96
40015,96
40016,88
40017,99
40018,75
40019,59
4001,17
40020,64
40021,84
40022,59
40023,93
40024,76
40025,54
40026,31
40027,88
40028,81
40029,110
4002,16
40030,95
40031,96
40032,130
40033,52
40034,29
40035,23
40036,23
40037,12
40038,16
40039,6
4003,33
40040,4
40041,22
40042,0
40043,31
40044,24
40045,4
40046,40
40047,23
40048,3
40049,5
4004,6
40050,13
40051,14
40052,11
40053,22
40054,30
40055,22
40056,49
40057,44
40058,167
40059,22
4005,61
40060,8
40061,3
40062,3
40063,0
40064,0
40065,0
40066,0
40067,0
40068,0
40069,0
4006,33
40070,0
40071,0
40072,0
40073,0
40074,0
40075,0
40076,0
40077,0
40078,50
40079,45
4007,65
40080,83
40081,48
40082,20
40083,66
40084,95
40085,89
40086,104
40087,148
40088,118
40089,48
4008,25
40090,71
40091,82
40092,88
40093,11
40094,87
40095,41
40096,14
40097,11
40098,55
40099,69
4009,42
400,44
40100,27
40101,25
40102,32
40103,25
40104,15
40105,26
40106,10
40107,7
40108,31
40109,13
4010,54
40110,2
40111,17
40112,14
40113,28
40114,62
40115,60
40116,38
40117,35
40118,48
40119,47
4011,32
40120,24
40121,42
40122,38
40123,14
40124,6
40125,16
40126,7
40127,15
40128,17
40129,5
4012,1
40130,2
40131,13
40132,10
40133,1
40134,2
40135,4
40136,1
40137,0
40138,0
40139,31
4013,69
40140,4
40141,2
40142,0
40143,0
40144,3
40145,1
40146,1
40147,4
40148,7
40149,39
4014,76
40150,55
40151,18
40152,8
40153,8
40154,19
40155,16
40156,15
40157,18
40158,10
40159,10
4015,72
40160,60
40161,69
40162,11
40163,19
40164,40
40165,19
40166,3
40167,2
40168,32
40169,8
4016,25
40170,40
40171,25
40172,21
40173,5
40174,6
40175,11
40176,8
40177,11
40178,4
40179,11
4017,21
40180,84
40181,71
40182,50
40183,80
40184,69
40185,43
40186,33
40187,32
40188,29
40189,46
4018,32
40190,47
40191,78
40192,73
40193,45
40194,57
40195,101
40196,144
40197,105
40198,52
40199,63
4019,11
401,22
40200,36
40201,48
40202,95
40203,80
40204,70
40205,60
40206,67
40207,30
40208,40
40209,24
4020,16
40210,28
40211,50
40212,121
40213,135
40214,158
40215,93
40216,14
40217,10
40218,45
40219,8
4021,6
40220,24
40221,9
40222,5
40223,8
40224,5
40225,36
40226,33
40227,17
40228,11
40229,4
4022,48
40230,1
40231,7
40232,11
40233,7
40234,33
40235,2
40236,12
40237,17
40238,61
40239,67
4023,28
40240,15
40241,5
40242,1
40243,0
40244,0
40245,2
40246,0
40247,0
40248,0
40249,0
4024,3
40250,0
40251,0
40252,0
40253,0
40254,0
40255,0
40256,0
40257,0
40258,63
40259,64
4025,34
40260,17
40261,60
40262,48
40263,35
40264,67
40265,71
40266,61
40267,57
40268,61
40269,40
4026,143
40270,27
40271,22
40272,62
40273,94
40274,15
40275,11
40276,23
40277,29
40278,51
40279,36
4027,166
40280,46
40281,16
40282,20
40283,18
40284,18
40285,25
40286,29
40287,8
40288,6
40289,14
4028,54
40290,5
40291,22
40292,5
40293,29
40294,76
40295,65
40296,68
40297,50
40298,57
40299,54
4029,3
402,24
40300,41
40301,8
40302,2
40303,21
40304,9
40305,0
40306,0
40307,11
40308,39
40309,10
4030,1
40310,8
40311,2
40312,9
40313,3
40314,2
40315,0
40316,0
40317,30
40318,10
40319,29
4031,0
40320,37
40321,20
40322,26
40323,29
40324,45
40325,24
40326,17
40327,28
40328,27
40329,9
4032,0
40330,43
40331,15
40332,14
40333,3
40334,8
40335,7
40336,6
40337,33
40338,21
40339,2
4033,0
40340,15
40341,6
40342,4
40343,12
40344,11
40345,10
40346,6
40347,36
40348,11
40349,5
4034,4
40350,36
40351,72
40352,66
40353,43
40354,49
40355,18
40356,9
40357,33
40358,40
40359,45
4035,0
40360,79
40361,119
40362,90
40363,87
40364,122
40365,93
40366,115
40367,61
40368,55
40369,48
4036,0
40370,34
40371,61
40372,70
40373,64
40374,79
40375,90
40376,54
40377,35
40378,31
40379,23
4037,4
40380,30
40381,36
40382,49
40383,111
40384,150
40385,132
40386,78
40387,16
40388,13
40389,20
4038,0
40390,36
40391,19
40392,19
40393,6
40394,6
40395,16
40396,52
40397,16
40398,17
40399,7
4039,2
403,33
40400,4
40401,6
40402,6
40403,11
40404,27
40405,19
40406,17
40407,27
40408,63
40409,49
4040,0
40410,9
40411,5
40412,2
40413,1
40414,0
40415,0
40416,0
40417,0
40418,0
40419,0
4041,0
40420,0
40421,0
40422,0
40423,0
40424,0
40425,0
40426,0
40427,134
40428,71
40429,36
4042,0
40430,64
40431,44
40432,54
40433,48
40434,34
40435,62
40436,51
40437,39
40438,42
40439,84
4043,0
40440,53
40441,23
40442,8
40443,61
40444,30
40445,51
40446,33
40447,27
40448,35
40449,8
4044,0
40450,90
40451,42
40452,7
40453,13
40454,11
40455,7
40456,17
40457,21
40458,30
40459,40
4045,1
40460,121
40461,88
40462,56
40463,82
40464,72
40465,54
40466,22
40467,4
40468,6
40469,4
4046,0
40470,3
40471,5
40472,0
40473,8
40474,48
40475,15
40476,7
40477,3
40478,2
40479,2
4047,0
40480,5
40481,0
40482,0
40483,10
40484,32
40485,12
40486,74
40487,81
40488,43
40489,56
4048,0
40490,29
40491,19
40492,25
40493,34
40494,34
40495,16
40496,4
40497,5
40498,6
40499,10
4049,0
404,52
40500,23
40501,12
40502,35
40503,20
40504,3
40505,28
40506,5
40507,12
40508,2
40509,3
4050,0
40510,49
40511,10
40512,34
40513,18
40514,23
40515,34
40516,23
40517,58
40518,43
40519,49
4051,0
40520,13
40521,4
40522,21
40523,27
40524,23
40525,65
40526,57
40527,99
40528,111
40529,85
4052,22
40530,29
40531,25
40532,53
40533,15
40534,65
40535,75
40536,54
40537,54
40538,46
40539,83
4053,82
40540,114
40541,111
40542,56
40543,28
40544,35
40545,65
40546,38
40547,30
40548,61
40549,116
4054,137
40550,107
40551,59
40552,37
40553,8
40554,29
40555,70
40556,28
40557,18
40558,35
40559,9
4055,98
40560,17
40561,12
40562,24
40563,17
40564,10
40565,10
40566,13
40567,6
40568,9
40569,38
4056,68
40570,19
40571,18
40572,52
40573,160
40574,50
40575,15
40576,7
40577,5
40578,0
40579,0
4057,94
40580,0
40581,0
40582,0
40583,0
40584,0
40585,0
40586,0
40587,0
40588,0
40589,0
4058,87
40590,0
40591,66
40592,60
40593,52
40594,41
40595,46
40596,39
40597,50
40598,58
40599,75
4059,92
405,16
40600,62
40601,44
40602,47
40603,134
40604,90
40605,44
40606,67
40607,32
40608,14
40609,14
4060,86
40610,32
40611,35
40612,10
40613,19
40614,13
40615,14
40616,16
40617,46
40618,28
40619,24
4061,82
40620,50
40621,47
40622,54
40623,71
40624,48
40625,18
40626,14
40627,7
40628,1
40629,1
4062,66
40630,16
40631,15
40632,5
40633,0
40634,19
40635,23
40636,2
40637,1
40638,2
40639,2
4063,48
40640,3
40641,0
40642,0
40643,19
40644,3
40645,74
40646,18
40647,46
40648,33
40649,50
4064,91
40650,31
40651,23
40652,35
40653,41
40654,37
40655,18
40656,9
40657,7
40658,6
40659,20
4065,74
40660,22
40661,20
40662,32
40663,0
40664,9
40665,14
40666,8
40667,2
40668,10
40669,3
4066,60
40670,3
40671,28
40672,48
40673,37
40674,52
40675,25
40676,48
40677,61
40678,59
40679,29
4067,77
40680,10
40681,56
40682,38
40683,52
40684,38
40685,40
40686,77
40687,58
40688,19
40689,5
4068,45
40690,51
40691,63
40692,40
40693,76
40694,69
40695,58
40696,47
40697,39
40698,84
40699,75
4069,39
406,20
40700,44
40701,44
40702,16
40703,57
40704,54
40705,41
40706,61
40707,32
40708,24
40709,65
4070,35
40710,76
40711,84
40712,83
40713,64
40714,8
40715,25
40716,15
40717,64
40718,12
40719,22
4071,19
40720,6
40721,9
40722,8
40723,22
40724,9
40725,5
40726,0
40727,14
40728,9
40729,7
4072,63
40730,39
40731,113
40732,96
40733,115
40734,6
40735,1
40736,0
40737,0
40738,0
40739,0
4073,47
40740,0
40741,0
40742,0
40743,0
40744,0
40745,0
40746,0
40747,0
40748,0
40749,87
4074,5
40750,82
40751,69
40752,51
40753,100
40754,74
40755,23
40756,68
40757,30
40758,42
40759,178
4075,25
40760,144
40761,62
40762,59
40763,63
40764,21
40765,96
40766,41
40767,24
40768,4
40769,18
4076,20
40770,32
40771,35
40772,37
40773,17
40774,37
40775,36
40776,20
40777,36
40778,36
40779,29
4077,28
40780,37
40781,55
40782,72
40783,2
40784,5
40785,1
40786,13
40787,7
40788,43
40789,3
4078,51
40790,9
40791,19
40792,6
40793,15
40794,26
40795,3
40796,10
40797,0
40798,3
40799,21
4079,47
407,43
40800,3
40801,18
40802,12
40803,34
40804,21
40805,35
40806,24
40807,26
40808,19
40809,42
4080,90
40810,11
40811,6
40812,42
40813,14
40814,13
40815,22
40816,14
40817,1
40818,1
40819,3
4081,3
40820,1
40821,23
40822,25
40823,54
40824,18
40825,14
40826,6
40827,36
40828,41
40829,67
4082,7
40830,27
40831,23
40832,9
40833,44
40834,52
40835,43
40836,41
40837,32
40838,50
40839,84
4083,43
40840,95
40841,86
40842,81
40843,33
40844,33
40845,22
40846,43
40847,38
40848,68
40849,37
4084,113
40850,44
40851,51
40852,41
40853,64
40854,150
40855,61
40856,37
40857,41
40858,12
40859,26
4085,109
40860,33
40861,74
40862,23
40863,36
40864,17
40865,42
40866,71
40867,68
40868,91
40869,123
4086,64
40870,12
40871,11
40872,12
40873,22
40874,10
40875,0
40876,6
40877,5
40878,2
40879,12
4087,51
40880,1
40881,7
40882,8
40883,13
40884,6
40885,10
40886,11
40887,145
40888,80
40889,96
4088,32
40890,10
40891,3
40892,2
40893,0
40894,0
40895,0
40896,0
40897,0
40898,0
40899,0
4089,92
408,52
40900,0
40901,0
40902,0
40903,0
40904,22
40905,28
40906,40
40907,46
40908,100
40909,99
4090,104
40910,38
40911,77
40912,84
40913,42
40914,165
40915,133
40916,88
40917,72
40918,81
40919,45
4091,14
40920,55
40921,76
40922,16
40923,23
40924,14
40925,55
40926,80
40927,28
40928,48
40929,37
4092,17
40930,25
40931,48
40932,35
40933,33
40934,29
40935,24
40936,22
40937,64
40938,60
40939,12
4093,36
40940,6
40941,11
40942,3
40943,10
40944,1
40945,18
40946,12
40947,4
40948,21
40949,51
4094,44
40950,34
40951,23
40952,0
40953,11
40954,34
40955,22
40956,15
40957,9
40958,22
40959,21
4095,2
40960,15
40961,13
40962,17
40963,14
40964,18
40965,39
40966,11
40967,8
40968,7
40969,15
4096,9
40970,9
40971,1
40972,7
40973,3
40974,0
40975,2
40976,14
40977,21
40978,42
40979,38
4097,6
40980,14
40981,32
40982,53
40983,56
40984,40
40985,15
40986,12
40987,21
40988,23
40989,47
4098,125
40990,33
40991,40
40992,64
40993,96
40994,62
40995,72
40996,83
40997,71
40998,9
40999,64
4099,96
409,23
40,0
41000,72
41001,86
41002,114
41003,92
41004,105
41005,58
41006,54
41007,72
41008,66
41009,96
4100,23
41010,26
41011,40
41012,22
41013,6
41014,22
41015,17
41016,23
41017,38
41018,30
41019,18
4101,14
41020,38
41021,51
41022,58
41023,37
41024,53
41025,39
41026,5
41027,11
41028,24
41029,15
4102,17
41030,7
41031,5
41032,5
41033,2
41034,28
41035,17
41036,45
41037,119
41038,13
41039,16
4103,13
41040,17
41041,14
41042,85
41043,104
41044,43
41045,4
41046,1
41047,0
41048,0
41049,0
4104,6
41050,0
41051,0
41052,0
41053,0
41054,0
41055,0
41056,0
41057,0
41058,43
41059,58
4105,12
41060,81
41061,52
41062,49
41063,13
41064,31
41065,44
41066,35
41067,61
41068,112
41069,52
4106,68
41070,55
41071,21
41072,24
41073,27
41074,49
41075,31
41076,17
41077,143
41078,156
41079,32
4107,86
41080,38
41081,65
41082,48
41083,34
41084,13
41085,33
41086,28
41087,54
41088,11
41089,9
4108,66
41090,20
41091,12
41092,2
41093,27
41094,3
41095,11
41096,1
41097,10
41098,6
41099,24
4109,35
410,43
41100,52
41101,88
41102,3
41103,17
41104,21
41105,12
41106,16
41107,3
41108,10
41109,16
4110,48
41110,34
41111,21
41112,6
41113,14
41114,17
41115,19
41116,9
41117,13
41118,6
41119,5
4111,25
41120,8
41121,1
41122,13
41123,1
41124,9
41125,12
41126,20
41127,18
41128,23
41129,27
4112,54
41130,14
41131,39
41132,41
41133,13
41134,28
41135,33
41136,26
41137,28
41138,18
41139,44
4113,87
41140,60
41141,74
41142,74
41143,52
41144,34
41145,84
41146,34
41147,14
41148,53
41149,49
4114,98
41150,46
41151,107
41152,189
41153,140
41154,122
41155,98
41156,97
41157,139
41158,104
41159,92
4115,35
41160,55
41161,43
41162,24
41163,33
41164,22
41165,25
41166,32
41167,30
41168,9
41169,11
4116,20
41170,11
41171,19
41172,41
41173,32
41174,10
41175,17
41176,10
41177,26
41178,41
41179,16
4117,32
41180,10
41181,7
41182,11
41183,10
41184,1
41185,13
41186,7
41187,40
41188,42
41189,41
4118,34
41190,12
41191,53
41192,82
41193,41
41194,4
41195,0
41196,0
41197,0
41198,0
41199,0
4119,15
411,33
41200,0
41201,0
41202,0
41203,0
41204,0
41205,0
41206,0
41207,59
41208,40
41209,63
4120,23
41210,42
41211,39
41212,28
41213,41
41214,21
41215,46
41216,66
41217,53
41218,32
41219,28
4121,16
41220,24
41221,47
41222,45
41223,178
41224,151
41225,53
41226,32
41227,57
41228,87
41229,43
4122,13
41230,47
41231,48
41232,14
41233,23
41234,7
41235,1
41236,14
41237,24
41238,17
41239,62
4123,8
41240,14
41241,3
41242,12
41243,13
41244,19
41245,41
41246,58
41247,73
41248,0
41249,2
4124,7
41250,24
41251,6
41252,9
41253,22
41254,32
41255,41
41256,23
41257,21
41258,11
41259,8
4125,41
41260,15
41261,39
41262,36
41263,12
41264,8
41265,13
41266,11
41267,64
41268,8
41269,4
4126,71
41270,10
41271,5
41272,67
41273,62
41274,66
41275,38
41276,29
41277,35
41278,36
41279,102
4127,121
41280,121
41281,47
41282,37
41283,24
41284,10
41285,14
41286,39
41287,59
41288,40
41289,37
4128,119
41290,23
41291,31
41292,16
41293,72
41294,71
41295,58
41296,125
41297,131
41298,126
41299,119
4129,52
412,115
41300,91
41301,115
41302,78
41303,128
41304,99
41305,81
41306,65
41307,60
41308,36
41309,51
4130,9
41310,13
41311,39
41312,44
41313,23
41314,24
41315,3
41316,40
41317,30
41318,13
41319,53
4131,5
41320,7
41321,18
41322,14
41323,29
41324,34
41325,26
41326,18
41327,24
41328,27
41329,14
4132,1
41330,10
41331,13
41332,2
41333,15
41334,79
41335,100
41336,147
41337,164
41338,198
41339,16
4133,2
41340,1
41341,0
41342,0
41343,0
41344,0
41345,0
41346,0
41347,0
41348,0
41349,0
4134,1
41350,0
41351,0
41352,26
41353,8
41354,21
41355,66
41356,15
41357,35
41358,98
41359,47
4135,0
41360,56
41361,30
41362,110
41363,8
41364,32
41365,45
41366,23
41367,26
41368,25
41369,93
4136,0
41370,32
41371,14
41372,19
41373,32
41374,62
41375,66
41376,9
41377,23
41378,32
41379,19
4137,0
41380,17
41381,5
41382,25
